"HHID","EAID","event","stateEA","SSR_Yplot","BRR_Yplot","ZCC_Yplot","plotL1_BRR","plotL2_BRR","plotW1_BRR","plotW2_BRR","plotL1_SSR","plotL2_SSR","plotW1_SSR","plotW2_SSR","plotL1_ZCC","plotL2_ZCC","plotW1_ZCC","plotW2_ZCC","riceSystem","plotSizeBRR","plotSizeSSR","plotSizeZCC","ZCC_Yha","X","moistZCC","moistBRR","moistSSR","moistureBRR","moistureSSR","moistureZCC","SSR_BRR","SSR_ZCC","BRR_ZCC","eSSR","plot","incrBRR","incrSSR","yield","SSR_Yha","BRR_Yha","incr_Y"
"SGHHNG000351","SGEANG000103","event6R","benue",29.35,32.45,9.51,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.83545146726862,1,18.8,19.6,19.3,19.7333333333333,19.5666666666667,18.1333333333333,-0.166666666666668,1.43333333333333,1.6,-0.291260641465128,"BRR",1.25416434564898,0.962903704183847,3.0896158129176,2.79835517145247,3.0896158129176,1.25416434564898
"SGHHNG000351","SGEANG000103","event6R","benue",29.35,32.45,9.51,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.83545146726862,1,18.8,19.6,19.3,19.7333333333333,19.5666666666667,18.1333333333333,-0.166666666666668,1.43333333333333,1.6,-0.291260641465128,"SSR",1.25416434564898,0.962903704183847,2.79835517145247,2.79835517145247,3.0896158129176,0.962903704183847
"SGHHNG000352","SGEANG000103","event6R","benue",22.25,26.3,9.531,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.94197319034853,2,11.9,16.6,12,16.1,11.7666666666667,11.9,-4.33333333333333,-0.133333333333333,4.2,-0.31296875565944,"BRR",0.640455750219946,0.327486994560506,2.58242894056848,2.26946018490904,2.58242894056848,0.640455750219946
"SGHHNG000352","SGEANG000103","event6R","benue",22.25,26.3,9.531,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.94197319034853,2,11.9,16.6,12,16.1,11.7666666666667,11.9,-4.33333333333333,-0.133333333333333,4.2,-0.31296875565944,"SSR",0.640455750219946,0.327486994560506,2.26946018490904,2.26946018490904,2.58242894056848,0.327486994560506
"SGHHNG000358","SGEANG000103","event6R","benue",28.35,30.95,11.25,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.17005076142132,4,18.3,19.7,19.5,19.6666666666667,19.7,18.2,0.0333333333333314,1.5,1.46666666666667,-0.248440111420611,"BRR",0.778389349999292,0.529949238578681,2.94844011142061,2.7,2.94844011142061,0.778389349999292
"SGHHNG000358","SGEANG000103","event6R","benue",28.35,30.95,11.25,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.17005076142132,4,18.3,19.7,19.5,19.6666666666667,19.7,18.2,0.0333333333333314,1.5,1.46666666666667,-0.248440111420611,"SSR",0.778389349999292,0.529949238578681,2.7,2.7,2.94844011142061,0.529949238578681
"SGHHNG000359","SGEANG000103","event6R","benue",25.42,28.32,12.12,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.46802024412027,5,11.5,12.4,17.7,14.0666666666667,17.8,11.9666666666667,3.73333333333333,5.83333333333333,2.1,-0.370344827586205,"BRR",0.362324583465936,-0.00802024412026947,2.83034482758621,2.46,2.83034482758621,0.362324583465936
"SGHHNG000359","SGEANG000103","event6R","benue",25.42,28.32,12.12,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.46802024412027,5,11.5,12.4,17.7,14.0666666666667,17.8,11.9666666666667,3.73333333333333,5.83333333333333,2.1,-0.370344827586205,"SSR",0.362324583465936,-0.00802024412026947,2.46,2.46,2.83034482758621,-0.00802024412026947
"SGHHNG000360","SGEANG000103","event6R","benue",22.31,20.65,9.38,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.79466293706294,6,19.7,24.3,20.2,24.6333333333333,20,19.1666666666667,-4.63333333333333,0.833333333333332,5.46666666666667,0.230629459748596,"BRR",0.0941576031884646,0.32478706293706,1.8888205402514,2.11945,1.8888205402514,0.0941576031884646
"SGHHNG000360","SGEANG000103","event6R","benue",22.31,20.65,9.38,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.79466293706294,6,19.7,24.3,20.2,24.6333333333333,20,19.1666666666667,-4.63333333333333,0.833333333333332,5.46666666666667,0.230629459748596,"SSR",0.0941576031884646,0.32478706293706,2.11945,2.11945,1.8888205402514,0.32478706293706
